/*********************************************
 * OPL Data - Esther thesis
 * Base model
 * 4 products, 5 periods, 3 scenarios
 * Products:
 *   1 = HOT_DOGS
 *   2 = HOT_DOG_BUNS
 *   3 = PASTA
 *   4 = PASTA_SAUCE
 * Scenarios:
 *   1 = low
 *   2 = regular
 *   3 = high
 *********************************************/
nI = 4;							// Amount of products used
nT = 5;							// Amount of periods used
nS = 3;							// Amount of scenarios used

pi = [0.25,0.50,0.25];			// Demand probability low//regular//high

/*********************************************
 * Experiment settings
 *********************************************/

runName = "BASEMODEL_";

// Complementarity settings
// useComplementarity = 1 includes cross-item and joint-promotion effects.
// useComplementarity = 0 removes these effects.
useComplementarity = 1;

// Multiplier applied to gamma and jointGamma.
// Use 0.5, 1.0, 1.5, or 2.0 for the complementarity-strength sensitivity analysis.
compStrength = 1.0;

// Promotion-slot settings
// Maximum total number of product-period promotions over the planning horizon.
maxTotalPromos = 10;

// Maximum number of products that can be promoted in each period.
maxPromosPerPeriod = [3, 3, 3, 3, 3];


//fixedX = [		  //Can be used to fix the promotion calendar
//  [1, 1, 1, 0, 0],  // product 1: hot dogs
//  [0, 0, 0, 0, 0],  // product 2: hot dog buns
//  [0, 1, 0, 1, 1],  // product 3: pasta
//  [1, 1, 1, 0, 0]   // product 4: pasta sauce
//];				 

//fixedY = [1, 1, 2, 2, 1]; //Can be used to fix the planned amount of trucks

// *********************************************/

// Own-promotion uplift from the empirical data
u = [1.659723, 0.335079, 1.618973, 1.262993];

// Post-promotion dip
// Not used, so set to 0
g = [0.0, 0.0, 0.0, 0.0];

// Revised cost assumptions
// COGS is approximated as 70% of the selling price, implying a 30% gross margin.
cogsRate = 0.70;

//Expected fill rate
// Not used, so set to 0
minExpectedFillRate = 0.0;

// Holding cost is an annual inventory carrying cost applied to COGS and
// converted to the 4-week model period.
holdingCostAnnualRate = 0.20; // Annual holding costs are 20% of COGS 
weeksPerPeriod = 4;

// Variable shipment/handling cost per shipped unit. This is applied to COGS,
// so 0.05 corresponds to 5% of inventory value.
shipmentCostRate = 0.05;

// Extra lost-sales penalty. The missed gross margin is already captured because
// unsold units do not generate revenue. This 60% captures additional goodwill/service costs.
lostSalesPenaltyMultiplier = 0.6;

// Package size of each product
a = [15.688401, 18.842831, 16.664910, 25.651550]; 
// Regular selling price for eacht product
P = [2.892952, 1.179131, 1.100048, 1.827235];

// Product-specific average consumer-facing discount depth from the price table
delta = [0.402770, 0.148481, 0.047247, 0.031344];

// Share of the observed consumer-facing markdown that is assumed to be borne by the retailer.
// The remaining share can be interpreted as supplier-funded promotional support.
retailerPromoShare = 0.10; //Set to 10%, most of the costs are carried by the supplier

// Initial inventory
// Set equal to period-1 regular baseline demand
